ShipmentID,Destination_Country,Destination_City,Type_of_Laptop,Brand,Quantity,Shipment_Date,Expected_Delivery_Date,Shipping_Cost,Status
1292,China,Toronto,Business,Dell,16,15/7/2027,19/7/2027,169,Pending
1293,Brazil,London,Ultrabook,Dell,51,16/7/2027,20/7/2027,402,Cancelled
1294,China,Paris,Ultrabook,Acer,37,17/7/2027,21/7/2027,106,Pending
1295,Brazil,London,Convertible,Acer,73,18/7/2027,22/7/2027,89,Delivered
1296,Brazil,Mumbai,Business,Asus,69,19/7/2027,23/7/2027,423,Delivered
1297,Australia,Sao Paulo,Convertible,Microsoft,42,20/7/2027,24/7/2027,385,Shipped
1298,USA,Mumbai,Business,Samsung,57,21/7/2027,25/7/2027,177,Shipped
1299,Australia,Mumbai,Convertible,Apple,66,22/7/2027,26/7/2027,222,Shipped
1300,Brazil,Beijing,Ultrabook,Microsoft,9,23/7/2027,27/7/2027,84,Shipped
1301,France,Berlin,Netbook,Microsoft,86,24/7/2027,28/7/2027,308,Delivered
1302,Japan,Paris,Convertible,Lenovo,64,25/7/2027,29/7/2027,425,Cancelled
1303,Brazil,Paris,Business,Microsoft,86,26/7/2027,30/7/2027,54,Cancelled
1304,Australia,Mumbai,Business,Lenovo,22,27/7/2027,31/7/2027,267,Cancelled
1305,France,Sydney,Ultrabook,Microsoft,34,28/7/2027,1/8/2027,60,Pending
1306,Australia,Beijing,Business,Apple,55,29/7/2027,2/8/2027,431,Shipped
1307,China,Mumbai,Gaming,Lenovo,29,30/7/2027,3/8/2027,376,Shipped
1308,UK,Toronto,Netbook,Dell,38,31/7/2027,4/8/2027,166,Delivered
1309,India,Sao Paulo,Convertible,Lenovo,97,1/8/2027,5/8/2027,233,Delivered
1310,Canada,Berlin,Netbook,Lenovo,18,2/8/2027,6/8/2027,443,Pending
1311,Australia,Tokyo,Ultrabook,Apple,71,3/8/2027,7/8/2027,411,Pending
1312,Canada,Toronto,Convertible,Apple,65,4/8/2027,8/8/2027,165,Cancelled
1313,Germany,Sydney,Convertible,Lenovo,97,5/8/2027,9/8/2027,211,Delivered
1314,Australia,London,Gaming,Samsung,1,6/8/2027,10/8/2027,116,Shipped
1315,UK,London,Ultrabook,HP,88,7/8/2027,11/8/2027,249,Cancelled
1316,Canada,Toronto,Business,Samsung,4,8/8/2027,12/8/2027,80,Shipped
1317,Brazil,Mumbai,Gaming,Apple,4,9/8/2027,13/8/2027,124,Cancelled
1318,Australia,Tokyo,Gaming,Samsung,82,10/8/2027,14/8/2027,286,Shipped
1319,USA,New York,Netbook,Samsung,27,11/8/2027,15/8/2027,376,Pending
1320,India,New York,Netbook,Asus,43,12/8/2027,16/8/2027,115,Cancelled
1321,UK,Sydney,Netbook,Asus,59,13/8/2027,17/8/2027,119,Shipped
1322,Canada,Mumbai,Gaming,Dell,32,14/8/2027,18/8/2027,346,Shipped
1323,UK,Paris,Business,Microsoft,33,15/8/2027,19/8/2027,496,Delivered
1324,France,Paris,Convertible,Lenovo,28,16/8/2027,20/8/2027,465,Cancelled
1325,India,Berlin,Netbook,HP,55,17/8/2027,21/8/2027,69,Shipped
1326,Brazil,Tokyo,Business,Dell,60,18/8/2027,22/8/2027,490,Delivered
1327,Australia,Tokyo,Ultrabook,Lenovo,70,19/8/2027,23/8/2027,275,Shipped
1328,Australia,London,Netbook,Samsung,62,20/8/2027,24/8/2027,483,Cancelled
1329,Australia,Beijing,Convertible,Apple,80,21/8/2027,25/8/2027,458,Pending
1330,India,Sydney,Ultrabook,Asus,34,22/8/2027,26/8/2027,445,Cancelled
1331,USA,New York,Ultrabook,Acer,87,23/8/2027,27/8/2027,248,Cancelled
1332,Germany,Sydney,Convertible,HP,88,24/8/2027,28/8/2027,88,Shipped
1333,Japan,Paris,Netbook,Samsung,56,25/8/2027,29/8/2027,194,Shipped
1334,China,Paris,Gaming,Acer,13,26/8/2027,30/8/2027,94,Cancelled
1335,Canada,Toronto,Convertible,Asus,56,27/8/2027,31/8/2027,444,Delivered
1336,USA,Berlin,Convertible,Samsung,18,28/8/2027,1/9/2027,375,Delivered
1337,Brazil,Tokyo,Convertible,Microsoft,54,29/8/2027,2/9/2027,430,Delivered
1338,Canada,Sao Paulo,Ultrabook,Microsoft,77,30/8/2027,3/9/2027,456,Shipped
1339,Australia,Sydney,Business,Acer,43,31/8/2027,4/9/2027,140,Shipped
1340,UK,Paris,Gaming,Apple,39,1/9/2027,5/9/2027,287,Cancelled
1341,Brazil,Beijing,Netbook,Samsung,61,2/9/2027,6/9/2027,119,Pending
1342,Canada,London,Netbook,Lenovo,42,3/9/2027,7/9/2027,215,Shipped
1343,Australia,New York,Business,Samsung,81,4/9/2027,8/9/2027,179,Cancelled
1344,Canada,Berlin,Convertible,Apple,79,5/9/2027,9/9/2027,263,Cancelled
1345,UK,Beijing,Gaming,Samsung,18,6/9/2027,10/9/2027,389,Pending
1346,Australia,Berlin,Netbook,Acer,23,7/9/2027,11/9/2027,138,Delivered
1347,Germany,Toronto,Netbook,Apple,54,8/9/2027,12/9/2027,384,Cancelled
1348,USA,Sao Paulo,Convertible,Asus,30,9/9/2027,13/9/2027,301,Cancelled
1349,France,Paris,Business,HP,98,10/9/2027,1/1/1900,418,Cancelled
1350,China,London,Gaming,Apple,58,11/9/2027,15/9/2027,398,Delivered
1351,India,Beijing,Business,Samsung,68,12/9/2027,16/9/2027,121,Delivered
1352,China,Berlin,Business,Asus,67,13/9/2027,17/9/2027,214,Pending
1353,Brazil,Tokyo,Gaming,HP,71,14/9/2027,18/9/2027,98,Shipped
1354,China,Toronto,Gaming,Microsoft,18,15/9/2027,19/9/2027,101,Delivered
1355,Australia,Tokyo,Netbook,Lenovo,7,16/9/2027,20/9/2027,338,Shipped
1356,Germany,London,Netbook,Acer,40,17/9/2027,21/9/2027,327,Shipped
1357,France,Beijing,Gaming,Samsung,70,18/9/2027,22/9/2027,163,Delivered
1358,USA,Toronto,Ultrabook,Samsung,86,19/9/2027,23/9/2027,288,Cancelled
1359,USA,Beijing,Netbook,Microsoft,65,20/9/2027,24/9/2027,182,Pending
1360,UK,Paris,Ultrabook,Lenovo,68,21/9/2027,25/9/2027,323,Shipped
